sr_no,0,1,target,prediction,Excel_predict,sum
1,0,120,1,1,1,120
2,67,0,0,0,0,67
3,120,0,0,0,0,120
4,119,0,0,0,0,119
5,115,5,0,0,0,120
6,91,0,0,0,0,91
7,0,117,1,1,1,117
8,0,71,1,1,1,71
9,120,0,0,0,0,120
10,114,0,0,0,0,114
11,120,0,0,0,0,120
12,107,12,0,0,0,119
13,118,1,0,0,0,119
14,1,110,1,1,1,111
15,119,1,0,0,0,120
16,1,118,1,1,1,119
17,120,0,0,0,0,120
18,0,113,1,1,1,113
19,119,1,0,0,0,120
20,0,115,1,1,1,115
21,106,0,0,0,0,106
22,1,75,1,1,1,76
23,120,0,0,0,0,120
24,117,3,0,0,0,120
25,4,105,1,1,1,109
26,120,0,0,0,0,120
27,0,105,1,1,1,105
28,0,120,1,1,1,120
29,0,105,1,1,1,105
30,0,73,1,1,1,73
31,106,3,0,0,0,109
32,92,1,0,0,0,93
33,120,0,0,0,0,120
34,0,120,1,1,1,120
35,0,120,1,1,1,120
36,5,14,1,1,1,19
37,1,105,1,1,1,106
38,105,5,0,0,0,110
39,0,120,1,1,1,120
40,118,0,0,0,0,118
41,120,0,0,0,0,120
42,111,0,0,0,0,111
43,99,8,0,0,0,107
44,0,120,1,1,1,120
45,105,0,0,0,0,105
46,93,0,0,0,0,93
47,114,0,0,0,0,114
48,120,0,0,0,0,120
49,0,99,1,1,1,99
50,119,0,0,0,0,119
51,105,0,0,0,0,105
52,106,0,0,0,0,106
53,120,0,0,0,0,120
54,1,35,1,1,1,36
55,120,0,0,0,0,120
56,118,0,0,0,0,118
57,1,103,1,1,1,104
58,1,117,1,1,1,118
59,120,0,0,0,0,120
60,120,0,0,0,0,120
61,7,102,1,1,1,109
62,103,0,0,0,0,103
63,0,105,1,1,1,105
64,0,120,1,1,1,120
65,0,119,1,1,1,119
66,0,113,1,1,1,113
67,0,120,1,1,1,120
68,120,0,0,0,0,120
69,114,2,0,0,0,116
70,0,94,1,1,1,94
71,2,118,1,1,1,120
72,65,3,0,0,0,68
73,119,0,0,0,0,119
74,0,90,1,1,1,90
75,118,0,0,0,0,118
76,0,114,1,1,1,114
77,120,0,0,0,0,120
78,120,0,0,0,0,120
79,1,114,1,1,1,115
80,7,98,1,1,1,105
81,120,0,0,0,0,120
82,116,2,0,0,0,118
83,107,0,0,0,0,107
84,0,98,1,1,1,98
85,0,90,1,1,1,90
86,120,0,0,0,0,120
87,0,120,1,1,1,120
88,104,3,0,0,0,107
89,0,119,1,1,1,119
90,1,119,1,1,1,120
91,0,113,1,1,1,113
92,114,6,0,0,0,120
93,0,106,1,1,1,106
94,0,108,1,1,1,108
95,0,104,1,1,1,104
96,0,120,1,1,1,120
97,0,17,1,1,1,17
98,101,1,0,0,0,102
99,116,0,0,0,0,116
100,0,120,1,1,1,120
101,119,0,0,0,0,119
102,0,120,1,1,1,120
103,120,0,0,0,0,120
104,1,119,1,1,1,120
105,0,112,1,1,1,112
106,118,0,0,0,0,118
107,6,98,1,1,1,104
108,114,0,0,0,0,114
109,0,120,1,1,1,120
110,110,0,0,0,0,110
111,0,120,1,1,1,120
112,5,114,1,1,1,119
113,0,105,1,1,1,105
114,120,0,0,0,0,120
115,120,0,0,0,0,120
116,2,114,1,1,1,116
117,1,119,1,1,1,120
118,0,120,1,1,1,120
119,1,102,1,1,1,103
120,120,0,0,0,0,120
121,1,88,1,1,1,89
122,119,0,0,0,0,119
123,118,2,0,0,0,120
124,120,0,0,0,0,120
125,0,120,1,1,1,120
126,116,3,0,0,0,119
127,0,105,1,1,1,105
128,56,6,0,0,0,62
129,0,106,1,1,1,106
130,78,1,0,0,0,79
131,0,120,1,1,1,120
132,0,120,1,1,1,120
133,120,0,0,0,0,120
134,120,0,0,0,0,120
135,108,0,0,0,0,108
136,64,0,0,0,0,64
137,120,0,0,0,0,120
138,118,0,0,0,0,118
139,113,4,0,0,0,117
140,78,0,0,0,0,78
141,0,103,1,1,1,103
142,83,1,0,0,0,84
143,0,120,1,1,1,120
144,0,75,1,1,1,75
145,4,86,1,1,1,90
146,0,120,1,1,1,120
147,4,61,1,1,1,65
148,120,0,0,0,0,120
149,1,105,1,1,1,106
150,118,2,0,0,0,120
151,113,0,0,0,0,113
152,0,112,1,1,1,112
153,120,0,0,0,0,120
154,5,84,1,1,1,89
155,112,0,0,0,0,112
156,0,104,1,1,1,104
157,0,120,1,1,1,120
158,2,85,1,1,1,87
159,0,120,1,1,1,120
160,0,120,1,1,1,120
161,120,0,0,0,0,120
162,1,105,1,1,1,106
163,1,108,1,1,1,109
164,0,68,1,1,1,68
165,101,0,0,0,0,101
166,120,0,0,0,0,120
167,107,0,0,0,0,107
168,0,120,1,1,1,120
169,2,109,1,1,1,111
170,0,120,1,1,1,120
171,0,105,1,1,1,105
172,4,16,1,1,1,20
173,120,0,0,0,0,120
174,1,90,1,1,1,91
175,4,104,1,1,1,108
176,110,0,0,0,0,110
177,120,0,0,0,0,120
178,113,1,0,0,0,114
179,120,0,0,0,0,120
180,119,0,0,0,0,119
181,0,120,1,1,1,120
182,120,0,0,0,0,120
183,104,6,0,0,0,110
184,0,97,1,1,1,97
185,0,105,1,1,1,105
186,0,120,1,1,1,120
187,0,111,1,1,1,111
188,103,3,0,0,0,106
189,47,1,0,0,0,48
190,0,90,1,1,1,90
191,0,120,1,1,1,120
192,0,113,1,1,1,113
193,0,120,1,1,1,120
194,1,90,1,1,1,91
195,118,2,0,0,0,120
196,2,86,1,1,1,88
197,0,90,1,1,1,90
198,119,0,0,0,0,119
199,119,0,0,0,0,119
200,0,119,1,1,1,119
201,0,66,1,1,1,66
202,0,116,1,1,1,116
204,0,102,1,1,1,102
205,114,0,0,0,0,114
206,118,0,0,0,0,118
207,80,0,0,0,0,80
208,110,2,0,0,0,112
209,117,1,0,0,0,118
210,82,5,0,0,0,87
211,112,6,0,0,0,118
212,64,4,0,0,0,68
213,0,103,1,1,1,103
214,0,120,1,1,1,120
215,120,0,0,0,0,120
216,0,119,1,1,1,119
217,0,120,1,1,1,120
218,0,120,1,1,1,120
219,1,105,1,1,1,106
220,3,117,1,1,1,120
221,118,2,0,0,0,120
222,119,1,0,0,0,120
223,4,97,1,1,1,101
224,0,105,1,1,1,105
225,103,17,0,0,0,120
226,0,110,1,1,1,110
227,1,119,1,1,1,120
228,0,76,1,1,1,76
229,119,1,0,0,0,120
230,0,120,1,1,1,120
231,119,0,0,0,0,119
232,0,88,1,1,1,88
233,0,91,1,1,1,91
234,120,0,0,0,0,120
235,120,0,0,0,0,120
236,118,0,0,0,0,118
237,100,0,0,0,0,100
238,0,119,1,1,1,119
239,115,4,0,0,0,119
240,0,118,1,1,1,118
241,117,3,0,0,0,120
242,2,118,1,1,1,120
243,83,0,0,0,0,83
244,118,1,0,0,0,119
245,117,3,0,0,0,120
246,1,116,1,1,1,117
247,109,0,0,0,0,109
248,120,0,0,0,0,120
249,120,0,0,0,0,120
250,120,0,0,0,0,120
251,0,85,1,1,1,85
252,68,0,0,0,0,68
253,120,0,0,0,0,120
254,4,16,1,1,1,20
255,1,88,1,1,1,89
256,2,118,1,1,1,120
257,6,96,1,1,1,102
258,75,5,0,0,0,80
259,0,120,1,1,1,120
260,0,120,1,1,1,120
261,119,0,0,0,0,119
262,2,118,1,1,1,120
263,78,11,0,0,0,89
264,101,2,0,0,0,103
265,120,0,0,0,0,120
266,105,0,0,0,0,105
267,0,120,1,1,1,120
268,1,105,1,1,1,106
269,0,113,1,1,1,113
270,118,1,0,0,0,119
271,0,89,1,1,1,89
272,0,117,1,1,1,117
273,0,120,1,1,1,120
274,5,114,1,1,1,119
275,43,0,0,0,0,43
276,0,120,1,1,1,120
277,120,0,0,0,0,120
278,119,1,0,0,0,120
279,1,119,1,1,1,120
280,0,120,1,1,1,120
281,112,0,0,0,0,112
282,0,114,1,1,1,114
283,0,120,1,1,1,120
284,0,113,1,1,1,113
285,116,4,0,0,0,120
286,117,0,0,0,0,117
287,2,111,1,1,1,113
288,120,0,0,0,0,120
289,120,0,0,0,0,120
290,0,120,1,1,1,120
291,96,1,0,0,0,97
292,118,0,0,0,0,118
293,0,120,1,1,1,120
294,120,0,0,0,0,120
295,107,0,0,0,0,107
296,1,104,1,1,1,105
297,83,0,0,0,0,83
298,0,98,1,1,1,98
299,4,116,1,1,1,120
300,0,120,1,1,1,120
301,113,7,0,0,0,120
302,119,1,0,0,0,120
303,0,104,1,1,1,104
304,1,104,1,1,1,105
305,120,0,0,0,0,120
306,87,22,0,0,0,109
307,105,0,0,0,0,105
308,97,0,0,0,0,97
309,119,1,0,0,0,120
310,5,96,1,1,1,101
311,0,120,1,1,1,120
312,118,0,0,0,0,118
313,2,118,1,1,1,120
314,120,0,0,0,0,120
315,1,119,1,1,1,120
317,97,0,0,0,0,97
318,120,0,0,0,0,120
319,0,120,1,1,1,120
320,105,0,0,0,0,105
321,0,119,1,1,1,119
322,1,90,1,1,1,91
323,120,0,0,0,0,120
324,100,0,0,0,0,100
325,120,0,0,0,0,120
326,0,116,1,1,1,116
327,116,1,0,0,0,117
328,5,85,1,1,1,90
329,113,0,0,0,0,113
330,99,3,0,0,0,102
331,3,116,1,1,1,119
332,114,6,0,0,0,120
333,0,120,1,1,1,120
334,119,0,0,0,0,119
335,51,0,0,0,0,51
336,108,2,0,0,0,110
337,110,10,0,0,0,120
338,120,0,0,0,0,120
339,119,0,0,0,0,119
340,95,4,0,0,0,99
341,120,0,0,0,0,120
342,0,105,1,1,1,105
343,120,0,0,0,0,120
344,111,9,0,0,0,120
345,1,105,1,1,1,106
346,119,0,0,0,0,119
347,95,0,0,0,0,95
348,120,0,0,0,0,120
349,0,120,1,1,1,120
350,1,105,1,1,1,106
351,120,0,0,0,0,120
352,103,7,0,0,0,110
353,120,0,0,0,0,120
354,0,116,1,1,1,116
355,0,120,1,1,1,120
356,120,0,0,0,0,120
357,4,105,1,1,1,109
358,1,119,1,1,1,120
359,3,97,1,1,1,100
360,74,0,0,0,0,74
361,0,102,1,1,1,102
362,0,120,1,1,1,120
363,119,0,0,0,0,119
364,1,105,1,1,1,106
365,120,0,0,0,0,120
366,104,0,0,0,0,104
367,120,0,0,0,0,120
368,119,0,0,0,0,119
369,105,0,0,0,0,105
370,119,0,0,0,0,119
371,27,0,0,0,0,27
372,6,112,1,1,1,118
373,0,69,1,1,1,69
374,4,92,1,1,1,96
375,2,118,1,1,1,120
376,0,91,1,1,1,91
377,120,0,0,0,0,120
378,0,113,1,1,1,113
379,113,1,0,0,0,114
380,0,87,1,1,1,87
381,0,111,1,1,1,111
382,0,120,1,1,1,120
383,1,94,1,1,1,95
384,119,0,0,0,0,119
385,0,105,1,1,1,105
386,2,100,1,1,1,102
387,5,99,1,1,1,104
388,0,120,1,1,1,120
389,120,0,0,0,0,120
390,1,103,1,1,1,104
391,0,120,1,1,1,120
392,120,0,0,0,0,120
393,1,105,1,1,1,106
394,105,0,0,0,0,105
395,0,120,1,1,1,120
396,120,0,0,0,0,120
397,120,0,0,0,0,120
398,0,94,1,1,1,94
399,118,0,0,0,0,118
400,109,0,0,0,0,109
401,0,116,1,1,1,116
402,1,115,1,1,1,116
403,3,97,1,1,1,100
404,55,1,0,0,0,56
405,120,0,0,0,0,120
406,0,112,1,1,1,112
407,117,3,0,0,0,120
408,2,99,1,1,1,101
409,112,0,0,0,0,112
410,109,0,0,0,0,109
